00000000000i[      ] Bochs x86 Emulator 2.6.9
00000000000i[      ]   Built from SVN snapshot on April 9, 2017
00000000000i[      ] Compiled on Apr  9 2017 at 09:32:13
00000000000i[      ] System configuration
00000000000i[      ]   processors: 1 (cores=1, HT threads=1)
00000000000i[      ]   A20 line support: yes
00000000000i[      ] IPS is set to 15000000
00000000000i[      ] CPU configuration
00000000000i[      ]   SMP support: no
00000000000i[      ]   level: 6
00000000000i[      ]   APIC support: xapic
00000000000i[      ]   FPU support: yes
00000000000i[      ]   MMX support: yes
00000000000i[      ]   3dnow! support: no
00000000000i[      ]   SEP support: yes
00000000000i[      ]   SIMD support: sse2
00000000000i[      ]   XSAVE support: no 
00000000000i[      ]   AES support: no
00000000000i[      ]   SHA support: no
00000000000i[      ]   MOVBE support: no
00000000000i[      ]   ADX support: no
00000000000i[      ]   x86-64 support: yes
00000000000i[      ]   1G paging support: no
00000000000i[      ]   MWAIT support: yes
00000000000i[      ]   VMX support: 1
00000000000i[      ] Optimization configuration
00000000000i[      ]   RepeatSpeedups support: yes
00000000000i[      ]   Fast function calls: yes
00000000000i[      ]   Handlers Chaining speedups: yes
00000000000i[      ] Devices configuration
00000000000i[      ]   PCI support: i440FX i430FX
00000000000i[      ]   Networking support: NE2000 E1000
00000000000i[      ]   Sound support: SB16 ES1370
00000000000i[      ]   USB support: UHCI OHCI EHCI xHCI
00000000000d[CPU0  ] VMCS field 0x0000282d is not supported
00000000000d[CPU0  ] VMCS field 0x0000282e is not supported
00000000000d[CPU0  ] VMCS field 0x0000282f is not supported
00000000000d[CPU0  ] VMCS field 0x00002830 is not supported
00000000000d[CPU0  ] VMCS field 0x00002831 is not supported
00000000000d[CPU0  ] VMCS field 0x00002832 is not supported
00000000000d[CPU0  ] VMCS field 0x00002833 is not supported
00000000000d[CPU0  ] VMCS field 0x00002834 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c00 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c01 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c02 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c03 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c04 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c05 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c06 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c07 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c08 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c09 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c0a is not supported
00000000000d[CPU0  ] VMCS field 0x00002c0b is not supported
00000000000d[CPU0  ] VMCS field 0x00002c0c is not supported
00000000000d[CPU0  ] VMCS field 0x00002c0d is not supported
00000000000d[CPU0  ] VMCS field 0x00002c0e is not supported
00000000000d[CPU0  ] VMCS field 0x00002c0f is not supported
00000000000d[CPU0  ] VMCS field 0x00002c10 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c11 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c12 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c13 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c14 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c15 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c16 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c17 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c18 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c19 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c1a is not supported
00000000000d[CPU0  ] VMCS field 0x00002c1b is not supported
00000000000d[CPU0  ] VMCS field 0x00002c1c is not supported
00000000000d[CPU0  ] VMCS field 0x00002c1d is not supported
00000000000d[CPU0  ] VMCS field 0x00002c1e is not supported
00000000000d[CPU0  ] VMCS field 0x00002c1f is not supported
00000000000d[CPU0  ] VMCS field 0x00002c20 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c21 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c22 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c23 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c24 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c25 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c26 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c27 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c28 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c29 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c2a is not supported
00000000000d[CPU0  ] VMCS field 0x00002c2b is not supported
00000000000d[CPU0  ] VMCS field 0x00002c2c is not supported
00000000000d[CPU0  ] VMCS field 0x00002c2d is not supported
00000000000d[CPU0  ] VMCS field 0x00002c2e is not supported
00000000000d[CPU0  ] VMCS field 0x00002c2f is not supported
00000000000d[CPU0  ] VMCS field 0x00002c30 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c31 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c32 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c33 is not supported
00000000000d[CPU0  ] VMCS field 0x00002c34 is not supported
00000000000d[CPU0  ] VMCS field 0x00004001 is not supported
00000000000d[CPU0  ] VMCS field 0x00004003 is not supported
00000000000d[CPU0  ] VMCS field 0x00004005 is not supported
00000000000d[CPU0  ] VMCS field 0x00004007 is not supported
00000000000d[CPU0  ] VMCS field 0x00004009 is not supported
00000000000d[CPU0  ] VMCS field 0x0000400b is not supported
00000000000d[CPU0  ] VMCS field 0x0000400d is not supported
00000000000d[CPU0  ] VMCS field 0x0000400f is not supported
00000000000d[CPU0  ] VMCS field 0x00004011 is not supported
00000000000d[CPU0  ] VMCS field 0x00004013 is not supported
00000000000d[CPU0  ] VMCS field 0x00004015 is not supported
00000000000d[CPU0  ] VMCS field 0x00004017 is not supported
00000000000d[CPU0  ] VMCS field 0x00004019 is not supported
00000000000d[CPU0  ] VMCS field 0x0000401b is not supported
00000000000d[CPU0  ] VMCS field 0x0000401d is not supported
00000000000d[CPU0  ] VMCS field 0x0000401f is not supported
00000000000d[CPU0  ] VMCS field 0x00004020 is not supported
00000000000d[CPU0  ] VMCS field 0x00004021 is not supported
00000000000d[CPU0  ] VMCS field 0x00004022 is not supported
00000000000d[CPU0  ] VMCS field 0x00004023 is not supported
00000000000d[CPU0  ] VMCS field 0x00004024 is not supported
00000000000d[CPU0  ] VMCS field 0x00004025 is not supported
00000000000d[CPU0  ] VMCS field 0x00004026 is not supported
00000000000d[CPU0  ] VMCS field 0x00004027 is not supported
00000000000d[CPU0  ] VMCS field 0x00004028 is not supported
00000000000d[CPU0  ] VMCS field 0x00004029 is not supported
00000000000d[CPU0  ] VMCS field 0x0000402a is not supported
00000000000d[CPU0  ] VMCS field 0x0000402b is not supported
00000000000d[CPU0  ] VMCS field 0x0000402c is not supported
00000000000d[CPU0  ] VMCS field 0x0000402d is not supported
00000000000d[CPU0  ] VMCS field 0x0000402e is not supported
00000000000d[CPU0  ] VMCS field 0x0000402f is not supported
00000000000d[CPU0  ] VMCS field 0x00004030 is not supported
00000000000d[CPU0  ] VMCS field 0x00004031 is not supported
00000000000d[CPU0  ] VMCS field 0x00004032 is not supported
00000000000d[CPU0  ] VMCS field 0x00004033 is not supported
00000000000d[CPU0  ] VMCS field 0x00004034 is not supported
00000000000d[CPU0  ] VMCS field 0x00004401 is not supported
00000000000d[CPU0  ] VMCS field 0x00004403 is not supported
00000000000d[CPU0  ] VMCS field 0x00004405 is not supported
00000000000d[CPU0  ] VMCS field 0x00004407 is not supported
00000000000d[CPU0  ] VMCS field 0x00004409 is not supported
00000000000d[CPU0  ] VMCS field 0x0000440b is not supported
00000000000d[CPU0  ] VMCS field 0x0000440d is not supported
00000000000d[CPU0  ] VMCS field 0x0000440f is not supported
00000000000d[CPU0  ] VMCS field 0x00004410 is not supported
00000000000d[CPU0  ] VMCS field 0x00004411 is not supported
00000000000d[CPU0  ] VMCS field 0x00004412 is not supported
00000000000d[CPU0  ] VMCS field 0x00004413 is not supported
00000000000d[CPU0  ] VMCS field 0x00004414 is not supported
00000000000d[CPU0  ] VMCS field 0x00004415 is not supported
00000000000d[CPU0  ] VMCS field 0x00004416 is not supported
00000000000d[CPU0  ] VMCS field 0x00004417 is not supported
00000000000d[CPU0  ] VMCS field 0x00004418 is not supported
00000000000d[CPU0  ] VMCS field 0x00004419 is not supported
00000000000d[CPU0  ] VMCS field 0x0000441a is not supported
00000000000d[CPU0  ] VMCS field 0x0000441b is not supported
00000000000d[CPU0  ] VMCS field 0x0000441c is not supported
00000000000d[CPU0  ] VMCS field 0x0000441d is not supported
00000000000d[CPU0  ] VMCS field 0x0000441e is not supported
00000000000d[CPU0  ] VMCS field 0x0000441f is not supported
00000000000d[CPU0  ] VMCS field 0x00004420 is not supported
00000000000d[CPU0  ] VMCS field 0x00004421 is not supported
00000000000d[CPU0  ] VMCS field 0x00004422 is not supported
00000000000d[CPU0  ] VMCS field 0x00004423 is not supported
00000000000d[CPU0  ] VMCS field 0x00004424 is not supported
00000000000d[CPU0  ] VMCS field 0x00004425 is not supported
00000000000d[CPU0  ] VMCS field 0x00004426 is not supported
00000000000d[CPU0  ] VMCS field 0x00004427 is not supported
00000000000d[CPU0  ] VMCS field 0x00004428 is not supported
00000000000d[CPU0  ] VMCS field 0x00004429 is not supported
00000000000d[CPU0  ] VMCS field 0x0000442a is not supported
00000000000d[CPU0  ] VMCS field 0x0000442b is not supported
00000000000d[CPU0  ] VMCS field 0x0000442c is not supported
00000000000d[CPU0  ] VMCS field 0x0000442d is not supported
00000000000d[CPU0  ] VMCS field 0x0000442e is not supported
00000000000d[CPU0  ] VMCS field 0x0000442f is not supported
00000000000d[CPU0  ] VMCS field 0x00004430 is not supported
00000000000d[CPU0  ] VMCS field 0x00004431 is not supported
00000000000d[CPU0  ] VMCS field 0x00004432 is not supported
00000000000d[CPU0  ] VMCS field 0x00004433 is not supported
00000000000d[CPU0  ] VMCS field 0x00004434 is not supported
00000000000d[CPU0  ] VMCS field 0x00004801 is not supported
00000000000d[CPU0  ] VMCS field 0x00004803 is not supported
00000000000d[CPU0  ] VMCS field 0x00004805 is not supported
00000000000d[CPU0  ] VMCS field 0x00004807 is not supported
00000000000d[CPU0  ] VMCS field 0x00004809 is not supported
00000000000d[CPU0  ] VMCS field 0x0000480b is not supported
00000000000d[CPU0  ] VMCS field 0x0000480d is not supported
00000000000d[CPU0  ] VMCS field 0x0000480f is not supported
00000000000d[CPU0  ] VMCS field 0x00004811 is not supported
00000000000d[CPU0  ] VMCS field 0x00004813 is not supported
00000000000d[CPU0  ] VMCS field 0x00004815 is not supported
00000000000d[CPU0  ] VMCS field 0x00004817 is not supported
00000000000d[CPU0  ] VMCS field 0x00004819 is not supported
00000000000d[CPU0  ] VMCS field 0x0000481b is not supported
00000000000d[CPU0  ] VMCS field 0x0000481d is not supported
00000000000d[CPU0  ] VMCS field 0x0000481f is not supported
00000000000d[CPU0  ] VMCS field 0x00004821 is not supported
00000000000d[CPU0  ] VMCS field 0x00004823 is not supported
00000000000d[CPU0  ] VMCS field 0x00004825 is not supported
00000000000d[CPU0  ] VMCS field 0x00004827 is not supported
00000000000d[CPU0  ] VMCS field 0x00004829 is not supported
00000000000d[CPU0  ] VMCS field 0x0000482b is not supported
00000000000d[CPU0  ] VMCS field 0x0000482c is not supported
00000000000d[CPU0  ] VMCS field 0x0000482d is not supported
00000000000d[CPU0  ] VMCS field 0x0000482e is not supported
00000000000d[CPU0  ] VMCS field 0x0000482f is not supported
00000000000d[CPU0  ] VMCS field 0x00004830 is not supported
00000000000d[CPU0  ] VMCS field 0x00004831 is not supported
00000000000d[CPU0  ] VMCS field 0x00004832 is not supported
00000000000d[CPU0  ] VMCS field 0x00004833 is not supported
00000000000d[CPU0  ] VMCS field 0x00004834 is not supported
00000000000d[CPU0  ] VMCS field 0x00004c01 is not supported
00000000000d[CPU0  ] VMCS field 0x00004c02 is not supported
00000000000d[CPU0  ] VMCS field 0x00004c03 is not supported
00000000000d[CPU0  ] VMCS field 0x00004c04 is not supported
00000000000d[CPU0  ] VMCS field 0x00004c05 is not supported
00000000000d[CPU0  ] VMCS field 0x00004c06 is not supported
00000000000d[CPU0  ] VMCS field 0x00004c07 is not supported
00000000000d[CPU0  ] VMCS field 0x00004c08 is not supported
00000000000d[CPU0  ] VMCS field 0x00004c09 is not supported
00000000000d[CPU0  ] VMCS field 0x00004c0a is not supported
00000000000d[CPU0  ] VMCS field 0x00004c0b is not supported
00000000000d[CPU0  ] VMCS field 0x00004c0c is not supported
00000000000d[CPU0  ] VMCS field 0x00004c0d is not supported
00000000000d[CPU0  ] VMCS field 0x00004c0e is not supported
00000000000d[CPU0  ] VMCS field 0x00004c0f is not supported
00000000000d[CPU0  ] VMCS field 0x00004c10 is not supported
00000000000d[CPU0  ] VMCS field 0x00004c11 is not supported
00000000000d[CPU0  ] VMCS field 0x00004c12 is not supported
00000000000d[CPU0  ] VMCS field 0x00004c13 is not supported
00000000000d[CPU0  ] VMCS field 0x00004c14 is not supported
00000000000d[CPU0  ] VMCS field 0x00004c15 is not supported
00000000000d[CPU0  ] VMCS field 0x00004c16 is not supported
00000000000d[CPU0  ] VMCS field 0x00004c17 is not supported
00000000000d[CPU0  ] VMCS field 0x00004c18 is not supported
00000000000d[CPU0  ] VMCS field 0x00004c19 is not supported
00000000000d[CPU0  ] VMCS field 0x00004c1a is not supported
00000000000d[CPU0  ] VMCS field 0x00004c1b is not supported
00000000000d[CPU0  ] VMCS field 0x00004c1c is not supported
00000000000d[CPU0  ] VMCS field 0x00004c1d is not supported
00000000000d[CPU0  ] VMCS field 0x00004c1e is not supported
00000000000d[CPU0  ] VMCS field 0x00004c1f is not supported
00000000000d[CPU0  ] VMCS field 0x00004c20 is not supported
00000000000d[CPU0  ] VMCS field 0x00004c21 is not supported
00000000000d[CPU0  ] VMCS field 0x00004c22 is not supported
00000000000d[CPU0  ] VMCS field 0x00004c23 is not supported
00000000000d[CPU0  ] VMCS field 0x00004c24 is not supported
00000000000d[CPU0  ] VMCS field 0x00004c25 is not supported
00000000000d[CPU0  ] VMCS field 0x00004c26 is not supported
00000000000d[CPU0  ] VMCS field 0x00004c27 is not supported
00000000000d[CPU0  ] VMCS field 0x00004c28 is not supported
00000000000d[CPU0  ] VMCS field 0x00004c29 is not supported
00000000000d[CPU0  ] VMCS field 0x00004c2a is not supported
00000000000d[CPU0  ] VMCS field 0x00004c2b is not supported
00000000000d[CPU0  ] VMCS field 0x00004c2c is not supported
00000000000d[CPU0  ] VMCS field 0x00004c2d is not supported
00000000000d[CPU0  ] VMCS field 0x00004c2e is not supported
00000000000d[CPU0  ] VMCS field 0x00004c2f is not supported
00000000000d[CPU0  ] VMCS field 0x00004c30 is not supported
00000000000d[CPU0  ] VMCS field 0x00004c31 is not supported
00000000000d[CPU0  ] VMCS field 0x00004c32 is not supported
00000000000d[CPU0  ] VMCS field 0x00004c33 is not supported
00000000000d[CPU0  ] VMCS field 0x00004c34 is not supported
00000000000d[CPU0  ] VMCS field 0x00006001 is not supported
00000000000d[CPU0  ] VMCS field 0x00006003 is not supported
00000000000d[CPU0  ] VMCS field 0x00006005 is not supported
00000000000d[CPU0  ] VMCS field 0x00006007 is not supported
00000000000d[CPU0  ] VMCS field 0x00006009 is not supported
00000000000d[CPU0  ] VMCS field 0x0000600b is not supported
00000000000d[CPU0  ] VMCS field 0x0000600d is not supported
00000000000d[CPU0  ] VMCS field 0x0000600f is not supported
00000000000d[CPU0  ] VMCS field 0x00006010 is not supported
00000000000d[CPU0  ] VMCS field 0x00006011 is not supported
00000000000d[CPU0  ] VMCS field 0x00006012 is not supported
00000000000d[CPU0  ] VMCS field 0x00006013 is not supported
00000000000d[CPU0  ] VMCS field 0x00006014 is not supported
00000000000d[CPU0  ] VMCS field 0x00006015 is not supported
00000000000d[CPU0  ] VMCS field 0x00006016 is not supported
00000000000d[CPU0  ] VMCS field 0x00006017 is not supported
00000000000d[CPU0  ] VMCS field 0x00006018 is not supported
00000000000d[CPU0  ] VMCS field 0x00006019 is not supported
00000000000d[CPU0  ] VMCS field 0x0000601a is not supported
00000000000d[CPU0  ] VMCS field 0x0000601b is not supported
00000000000d[CPU0  ] VMCS field 0x0000601c is not supported
00000000000d[CPU0  ] VMCS field 0x0000601d is not supported
00000000000d[CPU0  ] VMCS field 0x0000601e is not supported
00000000000d[CPU0  ] VMCS field 0x0000601f is not supported
00000000000d[CPU0  ] VMCS field 0x00006020 is not supported
00000000000d[CPU0  ] VMCS field 0x00006021 is not supported
00000000000d[CPU0  ] VMCS field 0x00006022 is not supported
00000000000d[CPU0  ] VMCS field 0x00006023 is not supported
00000000000d[CPU0  ] VMCS field 0x00006024 is not supported
00000000000d[CPU0  ] VMCS field 0x00006025 is not supported
00000000000d[CPU0  ] VMCS field 0x00006026 is not supported
00000000000d[CPU0  ] VMCS field 0x00006027 is not supported
00000000000d[CPU0  ] VMCS field 0x00006028 is not supported
00000000000d[CPU0  ] VMCS field 0x00006029 is not supported
00000000000d[CPU0  ] VMCS field 0x0000602a is not supported
00000000000d[CPU0  ] VMCS field 0x0000602b is not supported
00000000000d[CPU0  ] VMCS field 0x0000602c is not supported
00000000000d[CPU0  ] VMCS field 0x0000602d is not supported
00000000000d[CPU0  ] VMCS field 0x0000602e is not supported
00000000000d[CPU0  ] VMCS field 0x0000602f is not supported
00000000000d[CPU0  ] VMCS field 0x00006030 is not supported
00000000000d[CPU0  ] VMCS field 0x00006031 is not supported
00000000000d[CPU0  ] VMCS field 0x00006032 is not supported
00000000000d[CPU0  ] VMCS field 0x00006033 is not supported
00000000000d[CPU0  ] VMCS field 0x00006034 is not supported
00000000000d[CPU0  ] VMCS field 0x00006401 is not supported
00000000000d[CPU0  ] VMCS field 0x00006403 is not supported
00000000000d[CPU0  ] VMCS field 0x00006405 is not supported
00000000000d[CPU0  ] VMCS field 0x00006407 is not supported
00000000000d[CPU0  ] VMCS field 0x00006409 is not supported
00000000000d[CPU0  ] VMCS field 0x0000640b is not supported
00000000000d[CPU0  ] VMCS field 0x0000640c is not supported
00000000000d[CPU0  ] VMCS field 0x0000640d is not supported
00000000000d[CPU0  ] VMCS field 0x0000640e is not supported
00000000000d[CPU0  ] VMCS field 0x0000640f is not supported
00000000000d[CPU0  ] VMCS field 0x00006410 is not supported
00000000000d[CPU0  ] VMCS field 0x00006411 is not supported
00000000000d[CPU0  ] VMCS field 0x00006412 is not supported
00000000000d[CPU0  ] VMCS field 0x00006413 is not supported
00000000000d[CPU0  ] VMCS field 0x00006414 is not supported
00000000000d[CPU0  ] VMCS field 0x00006415 is not supported
00000000000d[CPU0  ] VMCS field 0x00006416 is not supported
00000000000d[CPU0  ] VMCS field 0x00006417 is not supported
00000000000d[CPU0  ] VMCS field 0x00006418 is not supported
00000000000d[CPU0  ] VMCS field 0x00006419 is not supported
00000000000d[CPU0  ] VMCS field 0x0000641a is not supported
00000000000d[CPU0  ] VMCS field 0x0000641b is not supported
00000000000d[CPU0  ] VMCS field 0x0000641c is not supported
00000000000d[CPU0  ] VMCS field 0x0000641d is not supported
00000000000d[CPU0  ] VMCS field 0x0000641e is not supported
00000000000d[CPU0  ] VMCS field 0x0000641f is not supported
00000000000d[CPU0  ] VMCS field 0x00006420 is not supported
00000000000d[CPU0  ] VMCS field 0x00006421 is not supported
00000000000d[CPU0  ] VMCS field 0x00006422 is not supported
00000000000d[CPU0  ] VMCS field 0x00006423 is not supported
00000000000d[CPU0  ] VMCS field 0x00006424 is not supported
00000000000d[CPU0  ] VMCS field 0x00006425 is not supported
00000000000d[CPU0  ] VMCS field 0x00006426 is not supported
00000000000d[CPU0  ] VMCS field 0x00006427 is not supported
00000000000d[CPU0  ] VMCS field 0x00006428 is not supported
00000000000d[CPU0  ] VMCS field 0x00006429 is not supported
00000000000d[CPU0  ] VMCS field 0x0000642a is not supported
00000000000d[CPU0  ] VMCS field 0x0000642b is not supported
00000000000d[CPU0  ] VMCS field 0x0000642c is not supported
00000000000d[CPU0  ] VMCS field 0x0000642d is not supported
00000000000d[CPU0  ] VMCS field 0x0000642e is not supported
00000000000d[CPU0  ] VMCS field 0x0000642f is not supported
00000000000d[CPU0  ] VMCS field 0x00006430 is not supported
00000000000d[CPU0  ] VMCS field 0x00006431 is not supported
00000000000d[CPU0  ] VMCS field 0x00006432 is not supported
00000000000d[CPU0  ] VMCS field 0x00006433 is not supported
00000000000d[CPU0  ] VMCS field 0x00006434 is not supported
00000000000d[CPU0  ] VMCS field 0x00006801 is not supported
00000000000d[CPU0  ] VMCS field 0x00006803 is not supported
00000000000d[CPU0  ] VMCS field 0x00006805 is not supported
00000000000d[CPU0  ] VMCS field 0x00006807 is not supported
00000000000d[CPU0  ] VMCS field 0x00006809 is not supported
00000000000d[CPU0  ] VMCS field 0x0000680b is not supported
00000000000d[CPU0  ] VMCS field 0x0000680d is not supported
00000000000d[CPU0  ] VMCS field 0x0000680f is not supported
00000000000d[CPU0  ] VMCS field 0x00006811 is not supported
00000000000d[CPU0  ] VMCS field 0x00006813 is not supported
00000000000d[CPU0  ] VMCS field 0x00006815 is not supported
00000000000d[CPU0  ] VMCS field 0x00006817 is not supported
00000000000d[CPU0  ] VMCS field 0x00006819 is not supported
00000000000d[CPU0  ] VMCS field 0x0000681b is not supported
00000000000d[CPU0  ] VMCS field 0x0000681d is not supported
00000000000d[CPU0  ] VMCS field 0x0000681f is not supported
00000000000d[CPU0  ] VMCS field 0x00006821 is not supported
00000000000d[CPU0  ] VMCS field 0x00006823 is not supported
00000000000d[CPU0  ] VMCS field 0x00006825 is not supported
00000000000d[CPU0  ] VMCS field 0x00006827 is not supported
00000000000d[CPU0  ] VMCS field 0x00006828 is not supported
00000000000d[CPU0  ] VMCS field 0x00006829 is not supported
00000000000d[CPU0  ] VMCS field 0x0000682a is not supported
00000000000d[CPU0  ] VMCS field 0x0000682b is not supported
00000000000d[CPU0  ] VMCS field 0x0000682c is not supported
00000000000d[CPU0  ] VMCS field 0x0000682d is not supported
00000000000d[CPU0  ] VMCS field 0x0000682e is not supported
00000000000d[CPU0  ] VMCS field 0x0000682f is not supported
00000000000d[CPU0  ] VMCS field 0x00006830 is not supported
00000000000d[CPU0  ] VMCS field 0x00006831 is not supported
00000000000d[CPU0  ] VMCS field 0x00006832 is not supported
00000000000d[CPU0  ] VMCS field 0x00006833 is not supported
00000000000d[CPU0  ] VMCS field 0x00006834 is not supported
00000000000d[CPU0  ] VMCS field 0x00006c01 is not supported
00000000000d[CPU0  ] VMCS field 0x00006c03 is not supported
00000000000d[CPU0  ] VMCS field 0x00006c05 is not supported
00000000000d[CPU0  ] VMCS field 0x00006c07 is not supported
00000000000d[CPU0  ] VMCS field 0x00006c09 is not supported
00000000000d[CPU0  ] VMCS field 0x00006c0b is not supported
00000000000d[CPU0  ] VMCS field 0x00006c0d is not supported
00000000000d[CPU0  ] VMCS field 0x00006c0f is not supported
00000000000d[CPU0  ] VMCS field 0x00006c11 is not supported
00000000000d[CPU0  ] VMCS field 0x00006c13 is not supported
00000000000d[CPU0  ] VMCS field 0x00006c15 is not supported
00000000000d[CPU0  ] VMCS field 0x00006c17 is not supported
00000000000d[CPU0  ] VMCS field 0x00006c18 is not supported
00000000000d[CPU0  ] VMCS field 0x00006c19 is not supported
00000000000d[CPU0  ] VMCS field 0x00006c1a is not supported
00000000000d[CPU0  ] VMCS field 0x00006c1b is not supported
00000000000d[CPU0  ] VMCS field 0x00006c1c is not supported
00000000000d[CPU0  ] VMCS field 0x00006c1d is not supported
00000000000d[CPU0  ] VMCS field 0x00006c1e is not supported
00000000000d[CPU0  ] VMCS field 0x00006c1f is not supported
00000000000d[CPU0  ] VMCS field 0x00006c20 is not supported
00000000000d[CPU0  ] VMCS field 0x00006c21 is not supported
00000000000d[CPU0  ] VMCS field 0x00006c22 is not supported
00000000000d[CPU0  ] VMCS field 0x00006c23 is not supported
00000000000d[CPU0  ] VMCS field 0x00006c24 is not supported
00000000000d[CPU0  ] VMCS field 0x00006c25 is not supported
00000000000d[CPU0  ] VMCS field 0x00006c26 is not supported
00000000000d[CPU0  ] VMCS field 0x00006c27 is not supported
00000000000d[CPU0  ] VMCS field 0x00006c28 is not supported
00000000000d[CPU0  ] VMCS field 0x00006c29 is not supported
00000000000d[CPU0  ] VMCS field 0x00006c2a is not supported
00000000000d[CPU0  ] VMCS field 0x00006c2b is not supported
00000000000d[CPU0  ] VMCS field 0x00006c2c is not supported
00000000000d[CPU0  ] VMCS field 0x00006c2d is not supported
00000000000d[CPU0  ] VMCS field 0x00006c2e is not supported
00000000000d[CPU0  ] VMCS field 0x00006c2f is not supported
00000000000d[CPU0  ] VMCS field 0x00006c30 is not supported
00000000000d[CPU0  ] VMCS field 0x00006c31 is not supported
00000000000d[CPU0  ] VMCS field 0x00006c32 is not supported
00000000000d[CPU0  ] VMCS field 0x00006c33 is not supported
00000000000d[CPU0  ] VMCS field 0x00006c34 is not supported
00000000000d[CPU0  ] #(0)all sanity checks passed!
00000000000i[STIMER] using 'slowdown' timer synchronization method
00000000000i[PLUGIN] init_dev of 'pci' plugin device by virtual method
00000000000i[DEV   ] i440FX PMC present at device 0, function 0
00000000000i[PLUGIN] init_dev of 'pci2isa' plugin device by virtual method
00000000000i[DEV   ] PIIX3 PCI-to-ISA bridge present at device 1, function 0
00000000000i[PLUGIN] init_dev of 'cmos' plugin device by virtual method
00000000000i[CMOS  ] Using local time for initial clock
00000000000i[CMOS  ] Setting initial clock to: Thu Nov 30 15:37:34 2017 (time0=1512027454)
00000000000i[PLUGIN] init_dev of 'dma' plugin device by virtual method
00000000000i[DMA   ] channel 4 used by cascade
00000000000i[PLUGIN] init_dev of 'pic' plugin device by virtual method
00000000000i[PLUGIN] init_dev of 'pit' plugin device by virtual method
00000000000i[PIT   ] PIT using realtime synchronisation method
00000000000i[PLUGIN] init_dev of 'vga' plugin device by virtual method
00000000000i[MEM0  ] Register memory access handlers: 0x0000000a0000 - 0x0000000bffff
00000000000i[VGA   ] interval=200000, mode=realtime
00000000000i[MEM0  ] Register memory access handlers: 0x0000e0000000 - 0x0000e0ffffff
00000000000i[BXVGA ] VBE Bochs Display Extension Enabled
00000000000i[WINGUI] Desktop Window dimensions: 1280 x 720
00000000000i[WINGUI] Number of Mouse Buttons = 5
00000000000i[WINGUI] IME disabled
00000000000i[MEM0  ] rom at 0xc0000/41472 ('..\Bochs-2.6.9\VGABIOS-lgpl-latest')
00000000000i[PLUGIN] init_dev of 'floppy' plugin device by virtual method
00000000000i[DMA   ] channel 2 used by Floppy Drive
00000000000i[FLOPPY] Using boot sequence disk, none, none
00000000000i[FLOPPY] Floppy boot signature check is enabled
00000000000i[PLUGIN] init_dev of 'acpi' plugin device by virtual method
00000000000i[DEV   ] ACPI Controller present at device 1, function 3
00000000000i[PLUGIN] init_dev of 'ioapic' plugin device by virtual method
00000000000i[IOAPIC] initializing I/O APIC
00000000000i[MEM0  ] Register memory access handlers: 0x0000fec00000 - 0x0000fec00fff
00000000000i[IOAPIC] IOAPIC enabled (base address = 0xfec00000)
00000000000i[PLUGIN] init_dev of 'keyboard' plugin device by virtual method
00000000000i[KBD   ] will paste characters every 400 keyboard ticks
00000000000i[PLUGIN] init_dev of 'harddrv' plugin device by virtual method
00000000000i[HD    ] HD on ata0-0: '..\..\gen\main.bimg', 'flat' mode
00000000000i[IMG   ] hd_size: 10485760
00000000000i[HD    ] ata0-0: autodetect geometry: CHS=20/16/63
00000000000i[HD    ] ata0-0: extra data outside of CHS address range
00000000000i[HD    ] translation on ata0-0 set to 'none'
00000000000i[PLUGIN] init_dev of 'pci_ide' plugin device by virtual method
